ANO_MES;ORGAO;NOME_ORGAO;SIGLA_ORGAO;APROVADA;OCUPADA
202409;13000;MINIST.DA AGRICULTURA,PECUARIA E ABAST.;MAPA;13;7
202409;13100;MIN DO DESENV AGR E AGRIC FAMILIAR;MDA;53;52
202409;13200;MINISTERIO DA PESCA E AQUICULTURA;MPA;60;59
202409;13300;MINISTERIO DA AGRICULTURA E PECUARIA;MAPA;11549;5153
202409;15000;MINISTERIO DA EDUCACAO;MEC;31010;1388
202409;16000;COMANDO DO EXERCITO;C.EX;7682;3020
202409;16100;FUNDACAO OSORIO;F.OSORIO;93;57
202409;17000;MINISTERIO DA ECONOMIA;ME;2178;13
202409;17300;MINISTERIO DO PLANEJAMENTO E ORCAMENTO;MPO;749;552
202409;17400;MIN DESENVOLV IND COMERCIO E SERVICOS;MDIC;737;430
202409;17500;MIN GESTAO E INOV EM SERV PUBLICOS;MGI;9800;4808
202409;17600;MINISTERIO DA FAZENDA;MF;49214;20720
202409;17700;MIN EMPREEND MICROEMP EMP PEQUENO PORTE;MEMP;11;11
202409;20000;MINIST. DA JUSTICA E SEGURANCA PUBLICA;MJ;2982;2092
202409;20101;PRESIDENCIA DA REPUBLICA;PR;615;63
202409;20114;AGENCIA BRASILEIRA DE INTELIGENCIA;ABIN;4574;1116
202409;20115;DEPARTAMENTO DE POLICIA FEDERAL;DPF;17538;14778
202409;20224;AGENCIA NACIONAL DO CINEMA;ANCINE;361;323
202409;21000;COMANDO DA AERONAUTICA;C.AER;8489;2754
202409;21201;CAIXA DE FINANCIAMENTO IMOB.AERONAUTICA;CFIA;69;0
202409;21300;AGENCIA ESPACIAL BRASILEIRA;AEB;176;53
202409;24203;FUNDACAO NACIONAL DE ARTES;FUNARTE;323;157
202409;24204;INSTITUTO DO PATR.HIST.E ART. NACIONAL;IPHAN;1178;940
202409;24205;FUNDACAO BIBLIOTECA NACIONAL;FBN;445;232
202409;25000;MINISTERIO DA SAUDE;MS;70250;34977
202409;26106;FUNDO NACIONAL DE DESENVOLV. DA EDUCACAO;FNDE;1121;482
202409;26107;INST.NACIONAL DE EST.E PESQ.EDUCACIONAIS;INEP;617;352
202409;26201;COLEGIO PEDRO II;C.PEDROII;2284;2245
202409;26230;FUND.UNIV.FED.DO VALE DO SAO FRANCISCO;UNIVASF;1071;990
202409;26231;UNIVERSIDADE FEDERAL DE ALAGOAS;UFAL;3527;3303
202409;26232;UNIVERSIDADE FEDERAL DA BAHIA;UFBA;5939;5605
202409;26233;UNIVERSIDADE FEDERAL DO CEARA;UFCE;5726;5257
202409;26234;UNIVERSIDADE FEDERAL DO ESPIRITO SANTO;UFES;3918;3636
202409;26235;UNIVERSIDADE FEDERAL DE GOIAS;UFGO;4423;4218
202409;26236;UNIVERSIDADE FEDERAL FLUMINENSE;UFF;7648;6877
202409;26237;UNIVERSIDADE FEDERAL DE JUIZ DE FORA;UFJF;3276;3092
202409;26238;UNIVERSIDADE FEDERAL DE MINAS GERAIS;UFMG;7663;7049
202409;26239;UNIVERSIDADE FEDERAL DO PARA;UFPA;5538;5214
202409;26240;UNIVERSIDADE FEDERAL DA PARAIBA;UFPB;6324;5860
202409;26241;UNIVERSIDADE FEDERAL DO PARANA;UFPR;6346;5802
